

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 13 13:11:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.41
    12                           ; Generated 25/01/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18324 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  029F                     	;# 
   162  030C                     	;# 
   163  030E                     	;# 
   164  0311                     	;# 
   165  0311                     	;# 
   166  0312                     	;# 
   167  0313                     	;# 
   168  0314                     	;# 
   169  0315                     	;# 
   170  0315                     	;# 
   171  0316                     	;# 
   172  0317                     	;# 
   173  0318                     	;# 
   174  038C                     	;# 
   175  038E                     	;# 
   176  0391                     	;# 
   177  0392                     	;# 
   178  0393                     	;# 
   179  0397                     	;# 
   180  0398                     	;# 
   181  0399                     	;# 
   182  039A                     	;# 
   183  039C                     	;# 
   184  039D                     	;# 
   185  039E                     	;# 
   186  039F                     	;# 
   187  0411                     	;# 
   188  0411                     	;# 
   189  0412                     	;# 
   190  0413                     	;# 
   191  0414                     	;# 
   192  0415                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  0418                     	;# 
   196  0418                     	;# 
   197  0419                     	;# 
   198  041A                     	;# 
   199  041B                     	;# 
   200  041C                     	;# 
   201  041D                     	;# 
   202  041E                     	;# 
   203  041F                     	;# 
   204  0498                     	;# 
   205  0498                     	;# 
   206  0499                     	;# 
   207  049A                     	;# 
   208  049B                     	;# 
   209  049B                     	;# 
   210  049C                     	;# 
   211  049D                     	;# 
   212  049E                     	;# 
   213  049F                     	;# 
   214  0617                     	;# 
   215  0618                     	;# 
   216  0619                     	;# 
   217  0619                     	;# 
   218  061A                     	;# 
   219  061B                     	;# 
   220  061C                     	;# 
   221  061C                     	;# 
   222  061F                     	;# 
   223  0691                     	;# 
   224  0692                     	;# 
   225  0693                     	;# 
   226  0694                     	;# 
   227  0695                     	;# 
   228  0696                     	;# 
   229  0697                     	;# 
   230  0698                     	;# 
   231  0699                     	;# 
   232  0711                     	;# 
   233  0712                     	;# 
   234  0713                     	;# 
   235  0714                     	;# 
   236  0715                     	;# 
   237  0716                     	;# 
   238  0717                     	;# 
   239  0718                     	;# 
   240  0719                     	;# 
   241  0891                     	;# 
   242  0891                     	;# 
   243  0891                     	;# 
   244  0891                     	;# 
   245  0891                     	;# 
   246  0891                     	;# 
   247  0892                     	;# 
   248  0892                     	;# 
   249  0892                     	;# 
   250  0893                     	;# 
   251  0893                     	;# 
   252  0893                     	;# 
   253  0893                     	;# 
   254  0893                     	;# 
   255  0893                     	;# 
   256  0894                     	;# 
   257  0894                     	;# 
   258  0894                     	;# 
   259  0895                     	;# 
   260  0895                     	;# 
   261  0895                     	;# 
   262  0896                     	;# 
   263  0896                     	;# 
   264  0896                     	;# 
   265  089B                     	;# 
   266  0911                     	;# 
   267  0912                     	;# 
   268  0913                     	;# 
   269  0914                     	;# 
   270  0915                     	;# 
   271  0916                     	;# 
   272  0918                     	;# 
   273  0919                     	;# 
   274  091A                     	;# 
   275  091B                     	;# 
   276  091C                     	;# 
   277  091D                     	;# 
   278  091E                     	;# 
   279  091F                     	;# 
   280  0E0F                     	;# 
   281  0E10                     	;# 
   282  0E11                     	;# 
   283  0E12                     	;# 
   284  0E13                     	;# 
   285  0E14                     	;# 
   286  0E15                     	;# 
   287  0E16                     	;# 
   288  0E17                     	;# 
   289  0E18                     	;# 
   290  0E19                     	;# 
   291  0E1A                     	;# 
   292  0E1B                     	;# 
   293  0E1C                     	;# 
   294  0E20                     	;# 
   295  0E21                     	;# 
   296  0E22                     	;# 
   297  0E24                     	;# 
   298  0E25                     	;# 
   299  0E28                     	;# 
   300  0E29                     	;# 
   301  0E2A                     	;# 
   302  0E2B                     	;# 
   303  0E2C                     	;# 
   304  0E2D                     	;# 
   305  0E2E                     	;# 
   306  0E2F                     	;# 
   307  0E90                     	;# 
   308  0E91                     	;# 
   309  0E92                     	;# 
   310  0E94                     	;# 
   311  0E95                     	;# 
   312  0EA0                     	;# 
   313  0EA1                     	;# 
   314  0EA2                     	;# 
   315  0EA3                     	;# 
   316  0EA4                     	;# 
   317  0EA5                     	;# 
   318  0F0F                     	;# 
   319  0F10                     	;# 
   320  0F11                     	;# 
   321  0F12                     	;# 
   322  0F13                     	;# 
   323  0F14                     	;# 
   324  0F15                     	;# 
   325  0F16                     	;# 
   326  0F17                     	;# 
   327  0F18                     	;# 
   328  0F19                     	;# 
   329  0F1A                     	;# 
   330  0F1B                     	;# 
   331  0F1C                     	;# 
   332  0F1D                     	;# 
   333  0F1E                     	;# 
   334  0F1F                     	;# 
   335  0F20                     	;# 
   336  0F21                     	;# 
   337  0F22                     	;# 
   338  0F23                     	;# 
   339  0F24                     	;# 
   340  0F25                     	;# 
   341  0F26                     	;# 
   342  0F27                     	;# 
   343  0F28                     	;# 
   344  0F29                     	;# 
   345  0F2A                     	;# 
   346  0F2B                     	;# 
   347  0F2C                     	;# 
   348  0F2D                     	;# 
   349  0F2E                     	;# 
   350  0F2F                     	;# 
   351  0F30                     	;# 
   352  0F31                     	;# 
   353  0F32                     	;# 
   354  0F33                     	;# 
   355  0F34                     	;# 
   356  0F35                     	;# 
   357  0F36                     	;# 
   358  0F37                     	;# 
   359  0FE4                     	;# 
   360  0FE5                     	;# 
   361  0FE6                     	;# 
   362  0FE7                     	;# 
   363  0FE8                     	;# 
   364  0FE9                     	;# 
   365  0FEA                     	;# 
   366  0FEB                     	;# 
   367  0FED                     	;# 
   368  0FEE                     	;# 
   369  0FEF                     	;# 
   370  0016                     _TMR0H	set	22
   371  001E                     _PR2	set	30
   372  0018                     _T0CON1	set	24
   373  0017                     _T0CON0	set	23
   374  0085                     _TMR0IF	set	133
   375  005E                     _PEIE	set	94
   376  005F                     _GIE	set	95
   377  00FA                     _TMR2ON	set	250
   378  009C                     _ADRESH	set	156
   379  009E                     _ADCON1	set	158
   380  009D                     _ADCON0	set	157
   381  008E                     _TRISC	set	142
   382  04E9                     _ADGO	set	1257
   383  0485                     _TMR0IE	set	1157
   384  0475                     _TRISC5	set	1141
   385  0619                     _PWM5CON	set	1561
   386  0618                     _PWM5DCH	set	1560
   387  091F                     _OSCFRQ	set	2335
   388  0919                     _OSCCON1	set	2329
   389  0E0F                     _PPSLOCK	set	3599
   390  0EA5                     _RC5PPS	set	3749
   391                           
   392                           ; #config settings
   393  0000                     
   394                           	psect	cinit
   395  001F                     start_initialization:	
   396  001F                     __initialization:	
   397                           
   398                           ; Clear objects allocated to COMMON
   399  001F  01F0               	clrf	__pbssCOMMON& (0+127)
   400  0020  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0021                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0021                     __end_of__initialization:	
   405  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   406  0022  0020               	movlb	0
   407  0023  3180  2825         	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0070                     __pbssCOMMON:	
   411  0070                     _count:	
   412  0070                     	ds	2
   413                           
   414                           	psect	cstackCOMMON
   415  0072                     __pcstackCOMMON:	
   416  0072                     ?_main:	
   417  0072                     ?_my_sir:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0072                     ??_my_sir:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425  0072                     	ds	1
   426  0073                     ??_main:	
   427                           
   428                           	psect	maintext
   429  0025                     __pmaintext:	
   430                           ; 1 bytes @ 0x1
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 63 in file "blink.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2
   445 ;; Tracked objects:
   446 ;;		On entry : B1F/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   450 ;;      Params:         0       0       0       0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels required when called:    1
   456 ;; This function calls:
   457 ;;		Nothing
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _main
   465  0025                     _main:	
   466                           
   467                           ;blink.c: 65: OSCCON1 = 0x60;
   468                           
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg+status,2]
   471  0025  3060               	movlw	96
   472  0026  0032               	movlb	18	; select bank18
   473  0027  0099               	movwf	25	;volatile
   474                           
   475                           ;blink.c: 66: OSCFRQ = 0x03;
   476  0028  3003               	movlw	3
   477  0029  009F               	movwf	31	;volatile
   478                           
   479                           ;blink.c: 68: TRISC = 0b11111111;
   480  002A  30FF               	movlw	255
   481  002B  0021               	movlb	1	; select bank1
   482  002C  008E               	movwf	14	;volatile
   483                           
   484                           ;blink.c: 69: T0CON0 = 0b10000000;
   485  002D  3080               	movlw	128
   486  002E  0020               	movlb	0	; select bank0
   487  002F  0097               	movwf	23	;volatile
   488                           
   489                           ;blink.c: 70: T0CON1 = 0b01001001;
   490  0030  3049               	movlw	73
   491  0031  0098               	movwf	24	;volatile
   492                           
   493                           ;blink.c: 72: TRISC5 = 0;
   494  0032  0021               	movlb	1	; select bank1
   495  0033  128E               	bcf	14,5	;volatile
   496                           
   497                           ;blink.c: 73: RC5PPS = 0b00010;
   498  0034  3002               	movlw	2
   499  0035  003D               	movlb	29	; select bank29
   500  0036  00A5               	movwf	37	;volatile
   501                           
   502                           ;blink.c: 74: PPSLOCK = 1;
   503  0037  3001               	movlw	1
   504  0038  003C               	movlb	28	; select bank28
   505  0039  008F               	movwf	15	;volatile
   506                           
   507                           ;blink.c: 76: ADCON0 = 0b0001001;
   508  003A  3009               	movlw	9
   509  003B  0021               	movlb	1	; select bank1
   510  003C  009D               	movwf	29	;volatile
   511                           
   512                           ;blink.c: 77: ADCON1 = 0b01010000;
   513  003D  3050               	movlw	80
   514  003E  009E               	movwf	30	;volatile
   515                           
   516                           ;blink.c: 79: PR2 = 0b11111111;
   517  003F  30FF               	movlw	255
   518  0040  0020               	movlb	0	; select bank0
   519  0041  009E               	movwf	30	;volatile
   520                           
   521                           ;blink.c: 80: TMR2ON = 1;
   522  0042  151F               	bsf	31,2	;volatile
   523                           
   524                           ;blink.c: 81: PWM5DCH = 0;
   525  0043  002C               	movlb	12	; select bank12
   526  0044  0198               	clrf	24	;volatile
   527                           
   528                           ;blink.c: 82: PWM5CON = 0b10000000;
   529  0045  3080               	movlw	128
   530  0046  0099               	movwf	25	;volatile
   531                           
   532                           ;blink.c: 85: TMR0H = 155;
   533  0047  309B               	movlw	155
   534  0048  0020               	movlb	0	; select bank0
   535  0049  0096               	movwf	22	;volatile
   536                           
   537                           ;blink.c: 87: GIE = 1;
   538  004A  178B               	bsf	11,7	;volatile
   539                           
   540                           ;blink.c: 88: PEIE = 1;
   541  004B  170B               	bsf	11,6	;volatile
   542                           
   543                           ;blink.c: 89: TMR0IE = 1;
   544  004C  0021               	movlb	1	; select bank1
   545  004D  1690               	bsf	16,5	;volatile
   546  004E                     l49:	
   547                           ;blink.c: 93: while (1)
   548                           
   549                           
   550                           ;blink.c: 94: {
   551  004E  284E               	goto	l49
   552  004F                     __end_of_main:	
   553                           
   554                           	psect	intentry
   555  0004                     __pintentry:	
   556 ;; *************** function _my_sir *****************
   557 ;; Defined at:
   558 ;;		line 98 in file "blink.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   572 ;;      Params:         0       0       0       0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0       0       0       0
   574 ;;      Temps:          1       0       0       0       0       0       0       0
   575 ;;      Totals:         1       0       0       0       0       0       0       0
   576 ;;Total ram usage:        1 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; This function calls:
   579 ;;		Nothing
   580 ;; This function is called by:
   581 ;;		Interrupt level 1
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585  0004                     _my_sir:	
   586                           
   587                           ;incstack = 0
   588  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   589                           
   590                           ; Regs used in _my_sir: [wreg]
   591  0005  3180               	pagesel	$
   592  0006  0020               	movlb	0	; select bank0
   593  0007  087F               	movf	127,w
   594  0008  00F2               	movwf	??_my_sir
   595                           
   596                           ;blink.c: 100: if(TMR0IF && TMR0IE)
   597  0009  1E90               	btfss	16,5	;volatile
   598  000A  2818               	goto	i1l56
   599  000B  0021               	movlb	1	; select bank1
   600  000C  1E90               	btfss	16,5	;volatile
   601  000D  2818               	goto	i1l56
   602                           
   603                           ;blink.c: 101: {
   604                           ;blink.c: 102: ADGO = 1;
   605  000E  149D               	bsf	29,1	;volatile
   606                           
   607                           ;blink.c: 103: _delay((unsigned long)((15)*(4000000/4000000.0)));
   608  000F  3005               	movlw	5
   609  0010                     u3_27:	
   610  0010  0B89               	decfsz	9,f
   611  0011  2810               	goto	u3_27
   612                           
   613                           ;blink.c: 104: TMR0IF = 0;
   614  0012  0020               	movlb	0	; select bank0
   615  0013  1290               	bcf	16,5	;volatile
   616                           
   617                           ;blink.c: 105: PWM5DCH = ADRESH;
   618  0014  0021               	movlb	1	; select bank1
   619  0015  081C               	movf	28,w	;volatile
   620  0016  002C               	movlb	12	; select bank12
   621  0017  0098               	movwf	24	;volatile
   622  0018                     i1l56:	
   623  0018  0872               	movf	??_my_sir,w
   624  0019  0020               	movlb	0	; select bank0
   625  001A  00FF               	movwf	127
   626  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   627  001C  0009               	retfie
   628  001D                     __end_of_my_sir:	
   629  007E                     btemp	set	126	;btemp
   630  007E                     int$flags	set	126
   631  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_sir in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_sir in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_sir in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_sir in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_sir in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _my_sir in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _my_sir in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _my_sir in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _my_sir                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _my_sir (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       3      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Mar 13 13:11:26 2017

