

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 06 12:24:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.41
    12                           ; Generated 25/01/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18324 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  029F                     	;# 
   162  030C                     	;# 
   163  030E                     	;# 
   164  0311                     	;# 
   165  0311                     	;# 
   166  0312                     	;# 
   167  0313                     	;# 
   168  0314                     	;# 
   169  0315                     	;# 
   170  0315                     	;# 
   171  0316                     	;# 
   172  0317                     	;# 
   173  0318                     	;# 
   174  038C                     	;# 
   175  038E                     	;# 
   176  0391                     	;# 
   177  0392                     	;# 
   178  0393                     	;# 
   179  0397                     	;# 
   180  0398                     	;# 
   181  0399                     	;# 
   182  039A                     	;# 
   183  039C                     	;# 
   184  039D                     	;# 
   185  039E                     	;# 
   186  039F                     	;# 
   187  0411                     	;# 
   188  0411                     	;# 
   189  0412                     	;# 
   190  0413                     	;# 
   191  0414                     	;# 
   192  0415                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  0418                     	;# 
   196  0418                     	;# 
   197  0419                     	;# 
   198  041A                     	;# 
   199  041B                     	;# 
   200  041C                     	;# 
   201  041D                     	;# 
   202  041E                     	;# 
   203  041F                     	;# 
   204  0498                     	;# 
   205  0498                     	;# 
   206  0499                     	;# 
   207  049A                     	;# 
   208  049B                     	;# 
   209  049B                     	;# 
   210  049C                     	;# 
   211  049D                     	;# 
   212  049E                     	;# 
   213  049F                     	;# 
   214  0617                     	;# 
   215  0618                     	;# 
   216  0619                     	;# 
   217  0619                     	;# 
   218  061A                     	;# 
   219  061B                     	;# 
   220  061C                     	;# 
   221  061C                     	;# 
   222  061F                     	;# 
   223  0691                     	;# 
   224  0692                     	;# 
   225  0693                     	;# 
   226  0694                     	;# 
   227  0695                     	;# 
   228  0696                     	;# 
   229  0697                     	;# 
   230  0698                     	;# 
   231  0699                     	;# 
   232  0711                     	;# 
   233  0712                     	;# 
   234  0713                     	;# 
   235  0714                     	;# 
   236  0715                     	;# 
   237  0716                     	;# 
   238  0717                     	;# 
   239  0718                     	;# 
   240  0719                     	;# 
   241  0891                     	;# 
   242  0891                     	;# 
   243  0891                     	;# 
   244  0891                     	;# 
   245  0891                     	;# 
   246  0891                     	;# 
   247  0892                     	;# 
   248  0892                     	;# 
   249  0892                     	;# 
   250  0893                     	;# 
   251  0893                     	;# 
   252  0893                     	;# 
   253  0893                     	;# 
   254  0893                     	;# 
   255  0893                     	;# 
   256  0894                     	;# 
   257  0894                     	;# 
   258  0894                     	;# 
   259  0895                     	;# 
   260  0895                     	;# 
   261  0895                     	;# 
   262  0896                     	;# 
   263  0896                     	;# 
   264  0896                     	;# 
   265  089B                     	;# 
   266  0911                     	;# 
   267  0912                     	;# 
   268  0913                     	;# 
   269  0914                     	;# 
   270  0915                     	;# 
   271  0916                     	;# 
   272  0918                     	;# 
   273  0919                     	;# 
   274  091A                     	;# 
   275  091B                     	;# 
   276  091C                     	;# 
   277  091D                     	;# 
   278  091E                     	;# 
   279  091F                     	;# 
   280  0E0F                     	;# 
   281  0E10                     	;# 
   282  0E11                     	;# 
   283  0E12                     	;# 
   284  0E13                     	;# 
   285  0E14                     	;# 
   286  0E15                     	;# 
   287  0E16                     	;# 
   288  0E17                     	;# 
   289  0E18                     	;# 
   290  0E19                     	;# 
   291  0E1A                     	;# 
   292  0E1B                     	;# 
   293  0E1C                     	;# 
   294  0E20                     	;# 
   295  0E21                     	;# 
   296  0E22                     	;# 
   297  0E24                     	;# 
   298  0E25                     	;# 
   299  0E28                     	;# 
   300  0E29                     	;# 
   301  0E2A                     	;# 
   302  0E2B                     	;# 
   303  0E2C                     	;# 
   304  0E2D                     	;# 
   305  0E2E                     	;# 
   306  0E2F                     	;# 
   307  0E90                     	;# 
   308  0E91                     	;# 
   309  0E92                     	;# 
   310  0E94                     	;# 
   311  0E95                     	;# 
   312  0EA0                     	;# 
   313  0EA1                     	;# 
   314  0EA2                     	;# 
   315  0EA3                     	;# 
   316  0EA4                     	;# 
   317  0EA5                     	;# 
   318  0F0F                     	;# 
   319  0F10                     	;# 
   320  0F11                     	;# 
   321  0F12                     	;# 
   322  0F13                     	;# 
   323  0F14                     	;# 
   324  0F15                     	;# 
   325  0F16                     	;# 
   326  0F17                     	;# 
   327  0F18                     	;# 
   328  0F19                     	;# 
   329  0F1A                     	;# 
   330  0F1B                     	;# 
   331  0F1C                     	;# 
   332  0F1D                     	;# 
   333  0F1E                     	;# 
   334  0F1F                     	;# 
   335  0F20                     	;# 
   336  0F21                     	;# 
   337  0F22                     	;# 
   338  0F23                     	;# 
   339  0F24                     	;# 
   340  0F25                     	;# 
   341  0F26                     	;# 
   342  0F27                     	;# 
   343  0F28                     	;# 
   344  0F29                     	;# 
   345  0F2A                     	;# 
   346  0F2B                     	;# 
   347  0F2C                     	;# 
   348  0F2D                     	;# 
   349  0F2E                     	;# 
   350  0F2F                     	;# 
   351  0F30                     	;# 
   352  0F31                     	;# 
   353  0F32                     	;# 
   354  0F33                     	;# 
   355  0F34                     	;# 
   356  0F35                     	;# 
   357  0F36                     	;# 
   358  0F37                     	;# 
   359  0FE4                     	;# 
   360  0FE5                     	;# 
   361  0FE6                     	;# 
   362  0FE7                     	;# 
   363  0FE8                     	;# 
   364  0FE9                     	;# 
   365  0FEA                     	;# 
   366  0FEB                     	;# 
   367  0FED                     	;# 
   368  0FEE                     	;# 
   369  0FEF                     	;# 
   370  0016                     _TMR0H	set	22
   371  0018                     _T0CON1	set	24
   372  0017                     _T0CON0	set	23
   373  0085                     _TMR0IF	set	133
   374  005E                     _PEIE	set	94
   375  005F                     _GIE	set	95
   376  008E                     _TRISC	set	142
   377  0485                     _TMR0IE	set	1157
   378  0875                     _LATC5	set	2165
   379  091F                     _OSCFRQ	set	2335
   380  0919                     _OSCCON1	set	2329
   381                           
   382                           ; #config settings
   383  0000                     
   384                           	psect	cinit
   385  001E                     start_initialization:	
   386  001E                     __initialization:	
   387                           
   388                           ; Clear objects allocated to COMMON
   389  001E  01F0               	clrf	__pbssCOMMON& (0+127)
   390  001F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   391  0020                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  0020                     __end_of__initialization:	
   395  0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   396  0021  0020               	movlb	0
   397  0022  3180  2824         	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	bssCOMMON
   400  0070                     __pbssCOMMON:	
   401  0070                     _count:	
   402  0070                     	ds	2
   403                           
   404                           	psect	cstackCOMMON
   405  0072                     __pcstackCOMMON:	
   406  0072                     ?_main:	
   407  0072                     ?_my_sir:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0072                     ??_my_sir:	
   411                           ; 1 bytes @ 0x0
   412                           
   413                           
   414                           ; 1 bytes @ 0x0
   415  0072                     	ds	1
   416  0073                     ??_main:	
   417                           
   418                           	psect	maintext
   419  0024                     __pmaintext:	
   420                           ; 1 bytes @ 0x1
   421 ;;
   422 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   423 ;;
   424 ;; *************** function _main *****************
   425 ;; Defined at:
   426 ;;		line 63 in file "blink.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg
   435 ;; Tracked objects:
   436 ;;		On entry : B1F/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   440 ;;      Params:         0       0       0       0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0       0       0       0
   442 ;;      Temps:          0       0       0       0       0       0       0       0
   443 ;;      Totals:         0       0       0       0       0       0       0       0
   444 ;;Total ram usage:        0 bytes
   445 ;; Hardware stack levels required when called:    1
   446 ;; This function calls:
   447 ;;		Nothing
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _main
   455  0024                     _main:	
   456                           
   457                           ;blink.c: 65: OSCCON1 = 0x60;
   458                           
   459                           ;incstack = 0
   460                           ; Regs used in _main: [wreg]
   461  0024  3060               	movlw	96
   462  0025  0032               	movlb	18	; select bank18
   463  0026  0099               	movwf	25	;volatile
   464                           
   465                           ;blink.c: 66: OSCFRQ = 0x03;
   466  0027  3003               	movlw	3
   467  0028  009F               	movwf	31	;volatile
   468                           
   469                           ;blink.c: 68: TRISC = 0b11011111;
   470  0029  30DF               	movlw	223
   471  002A  0021               	movlb	1	; select bank1
   472  002B  008E               	movwf	14	;volatile
   473                           
   474                           ;blink.c: 70: T0CON0 = 0b10000000;
   475  002C  3080               	movlw	128
   476  002D  0020               	movlb	0	; select bank0
   477  002E  0097               	movwf	23	;volatile
   478                           
   479                           ;blink.c: 71: T0CON1 = 0b01001001;
   480  002F  3049               	movlw	73
   481  0030  0098               	movwf	24	;volatile
   482                           
   483                           ;blink.c: 73: TMR0H = 19;
   484  0031  3013               	movlw	19
   485  0032  0096               	movwf	22	;volatile
   486                           
   487                           ;blink.c: 75: GIE = 1;
   488  0033  178B               	bsf	11,7	;volatile
   489                           
   490                           ;blink.c: 76: PEIE = 1;
   491  0034  170B               	bsf	11,6	;volatile
   492                           
   493                           ;blink.c: 77: TMR0IE = 1;
   494  0035  0021               	movlb	1	; select bank1
   495  0036  1690               	bsf	16,5	;volatile
   496  0037                     l29:	
   497                           ;blink.c: 79: while (1)
   498                           
   499                           
   500                           ;blink.c: 80: {
   501  0037  2837               	goto	l29
   502  0038                     __end_of_main:	
   503                           
   504                           	psect	intentry
   505  0004                     __pintentry:	
   506 ;; *************** function _my_sir *****************
   507 ;; Defined at:
   508 ;;		line 84 in file "blink.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		None
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   522 ;;      Params:         0       0       0       0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0       0       0       0
   524 ;;      Temps:          1       0       0       0       0       0       0       0
   525 ;;      Totals:         1       0       0       0       0       0       0       0
   526 ;;Total ram usage:        1 bytes
   527 ;; Hardware stack levels used:    1
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		Interrupt level 1
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535  0004                     _my_sir:	
   536                           
   537                           ;incstack = 0
   538  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   539                           
   540                           ; Regs used in _my_sir: []
   541  0005  3180               	pagesel	$
   542  0006  0020               	movlb	0	; select bank0
   543  0007  087F               	movf	127,w
   544  0008  00F2               	movwf	??_my_sir
   545                           
   546                           ;blink.c: 86: if(TMR0IF && TMR0IE)
   547  0009  1E90               	btfss	16,5	;volatile
   548  000A  2817               	goto	i1l36
   549  000B  0021               	movlb	1	; select bank1
   550  000C  1E90               	btfss	16,5	;volatile
   551  000D  2817               	goto	i1l36
   552                           
   553                           ;blink.c: 87: {
   554                           ;blink.c: 88: TMR0IF = 0;
   555  000E  0020               	movlb	0	; select bank0
   556  000F  1290               	bcf	16,5	;volatile
   557                           
   558                           ;blink.c: 89: LATC5 = 1;
   559  0010  0022               	movlb	2	; select bank2
   560  0011  168E               	bsf	14,5	;volatile
   561                           
   562                           ;blink.c: 90: __nop();
   563  0012  0000               	nop
   564                           
   565                           ;blink.c: 91: __nop();
   566  0013  0000               	nop
   567                           
   568                           ;blink.c: 92: __nop();
   569  0014  0000               	nop
   570                           
   571                           ;blink.c: 93: LATC5 = 0;
   572  0015  0022               	movlb	2	; select bank2
   573  0016  128E               	bcf	14,5	;volatile
   574  0017                     i1l36:	
   575  0017  0872               	movf	??_my_sir,w
   576  0018  0020               	movlb	0	; select bank0
   577  0019  00FF               	movwf	127
   578  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   579  001B  0009               	retfie
   580  001C                     __end_of_my_sir:	
   581  007E                     btemp	set	126	;btemp
   582  007E                     int$flags	set	126
   583  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_sir in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_sir in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_sir in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_sir in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_sir in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _my_sir in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _my_sir in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _my_sir in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _my_sir                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _my_sir (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       3      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Mar 06 12:24:08 2017

            __CFG_CP$OFF 0000                       l29 0037              __CFG_LVP$ON 0000  
                    _GIE 005F             __CFG_CPD$OFF 0000                     _PEIE 005E  
                   i1l36 0017             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 0024                     btemp 007E            __CFG_BOREN$ON 0000  
          __CFG_BORV$LOW 0000                     start 001C            __CFG_CSWEN$ON 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0072            __CFG_WDTE$OFF 0000  
                  _LATC5 0875           __CFG_DEBUG$OFF 0000                    _TMR0H 0016  
                  _TRISC 008E                    _count 0070                    wtemp0 007E  
        __initialization 001E             __end_of_main 0038                   ??_main 0073  
     __CFG_RSTOSC$HFINT1 0000                   _T0CON0 0017                   _T0CON1 0018  
                 _OSCFRQ 091F                   _TMR0IE 0485                   _TMR0IF 0085  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000                   _my_sir 0004  
__end_of__initialization 0020           __pcstackCOMMON 0072               __pmaintext 0024  
        __CFG_PPS1WAY$ON 0000               __pintentry 0004                  ?_my_sir 0072  
                _OSCCON1 0919          __size_of_my_sir 0018     end_of_initialization 0020  
       __CFG_FEXTOSC$OFF 0000           __end_of_my_sir 001C      start_initialization 001E  
       __CFG_LPBOREN$OFF 0000                 ??_my_sir 0072              __pbssCOMMON 0070  
              ___latbits 0001            __size_of_main 0014                 int$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
